//ios json
{
  "name": "brandnue",
  "version": "0.0.1",
  "private": true,
  "scripts": {
    "android": "react-native run-android",
    "ios": "react-native run-ios",
    "start": "react-native start",
    "test": "jest",
    "lint": "eslint ."
  },
  "dependencies": {
    "@react-native-async-storage/async-storage": "^1.15.5",
    "@react-native-community/datetimepicker": "^3.5.2",
    "@react-native-community/masked-view": "^0.1.11",
    "@react-native-community/netinfo": "^6.0.0",
    "@react-native-community/progress-bar-android": "^1.0.4",
    "@react-native-community/progress-view": "^1.3.1",
    "@react-native-community/push-notification-ios": "^1.8.0",
    "@react-native-firebase/app": "^12.4.0",
    "@react-native-firebase/auth": "^12.4.0",
    "@react-native-firebase/database": "^12.4.0",
    "@react-native-firebase/firestore": "^12.4.0",
    "@react-native-firebase/messaging": "^12.4.0",
    "@react-navigation/bottom-tabs": "^5.11.11",
    "@react-navigation/core": "^5.15.3",
    "@react-navigation/drawer": "^5.12.5",
    "@react-navigation/native": "^5.9.4",
    "@react-navigation/stack": "^5.14.5",
    "axios": "^0.21.1",
    "moment": "^2.29.1",
    "react": "17.0.1",
    "react-native": "0.64.2",
    "react-native-chart-kit": "^6.11.0",
    "react-native-date-picker": "^4.1.3",
    "react-native-document-picker": "^3.5.4",
    "react-native-gesture-handler": "^1.10.3",
    "react-native-gifted-chat": "^0.16.3",
    "react-native-hyperlink": "^0.0.22",
    "react-native-iap": "^5.1.1",
    "react-native-image-crop-picker": "^0.36.2",
    "react-native-image-pan-zoom": "^2.1.12",
    "react-native-keyboard-aware-scroll-view": "^0.9.4",
    "react-native-pdf": "^6.3.0",
    "react-native-permissions": "^3.3.1",
    "react-native-push-notification": "^7.4.0",
    "react-native-reanimated": "^2.2.0",
    "react-native-render-html": "^6.3.4",
    "react-native-safe-area-context": "^3.2.0",
    "react-native-screens": "^3.4.0",
    "react-native-simple-toast": "^1.1.4",
    "react-native-svg": "^12.1.1",
    "react-native-svg-transformer": "^0.14.3",
    "react-native-track-player": "^1.2.7",
    "react-native-vector-icons": "^8.1.0",
    "react-native-version-check": "^3.4.7",
    "react-native-video": "^2.3.1",
    "react-native-webview": "^11.23.1",
    "react-native-video-player": "^0.10.1",
    "react-redux": "^7.2.4",
    "redux": "^4.1.0",
    "rn-fetch-blob": "^0.12.0"
  },
  "devDependencies": {
    "@babel/core": "7.14.6",
    "@babel/runtime": "7.14.6",
    "@react-native-community/eslint-config": "2.0.0",
    "babel-jest": "26.6.3",
    "eslint": "7.14.0",
    "jest": "26.6.3",
    "metro-react-native-babel-preset": "0.64.0",
    "react-test-renderer": "17.0.1"
  },
  "jest": {
    "preset": "react-native"
  }
}
//android json 
{
  "name": "brandnue",
  "version": "0.0.1",
  "private": true,
  "scripts": {
    "releaseios": "react-native bundle --entry-file index.js --platform ios --dev false --bundle-output ios/main.jsbundle --assets-dest ios-react-native bundle --entry-file index.js --platform ios --dev false --bundle-output ios/main.jsbundle --assets-dest ios-",
    "androidRelease": "react-native bundle --platform android --dev false --entry-file index.js --bundle-output android/app/src/main/assets/index.android.bundle --assets-dest android/app/src/main/res",
    "removeAndroidDrwable": "rm -rf ./android/app/src/main/res/drawable-*",
    "removeAndroidRaw": "rm -rf ./android/app/src/main/res/raw",
